Designator,Mid X,Mid Y,Rotation,Layer
C1,33.990687,16.504999,270.0,top
C10,30.190687,31.822199,270.0,top
C11,30.190687,22.999999,270.0,top
C12,29.553498,89.946244,270.0,top
C13,29.552198,81.549044,270.0,top
C14,35.079798,74.601244,270.0,top
C15,49.289355,78.951244,270.0,top
C16,49.277198,85.691244,270.0,top
C17,35.690687,31.839999,270.0,top
C18,35.690687,23.054999,270.0,top
C19,35.053498,89.891244,270.0,top
C2,30.890687,16.504999,270.0,top
C20,35.052198,81.576244,270.0,top
C21,31.979798,74.601244,270.0,top
C22,46.189355,78.951244,270.0,top
C23,46.177198,85.746244,270.0,top
C24,32.590687,31.849999,270.0,top
C25,32.590687,23.054999,270.0,top
C26,31.953498,89.946244,270.0,top
C27,31.952198,81.576244,270.0,top
C28,39.317884,92.946244,180.0,top
C29,42.873884,92.946244,180.0,top
C3,50.290687,20.809999,270.0,top
C30,39.852199,33.755559,180.0,top
C31,43.952199,33.755559,180.0,top
C32,39.317884,90.496244,180.0,top
C33,42.892884,90.546244,180.0,top
C34,39.952199,31.355559,180.0,top
C35,43.752199,31.355559,180.0,top
C36,39.298884,88.246244,180.0,top
C37,42.873884,88.296244,180.0,top
C38,39.952199,29.104999,180.0,top
C39,43.802687,29.104999,180.0,top
C4,46.990687,20.809999,270.0,top
C40,42.498884,73.346244,180.0,top
C41,43.590687,15.104999,180.0,top
C42,42.523884,75.796244,180.0,top
C43,43.590687,17.504999,180.0,top
C44,42.542884,78.046244,180.0,top
C45,43.596687,19.754999,180.0,top
C46,53.302199,121.620559,90.0,top
C47,75.277199,109.930559,90.0,top
C48,65.033199,107.255559,0.0,top
C49,65.039199,109.055559,0.0,top
C5,50.314387,27.454999,270.0,top
C50,49.570699,110.80556,180.0,top
C51,50.733199,118.730559,180.0,top
C52,65.264199,111.105559,0.0,top
C53,49.954149,107.955559,270.0,top
C54,50.758199,113.655559,180.0,top
C55,47.904149,108.180559,270.0,top
C56,50.508199,116.180559,180.0,top
C57,12.477199,114.513059,90.0,top
C58,43.777199,114.593059,90.0,top
C59,24.827199,114.513059,90.0,top
C6,47.014387,27.449999,270.0,top
C60,19.877199,114.513059,90.0,top
C61,36.377199,114.593059,90.0,top
C62,32.227199,114.513059,90.0,top
C63,18.239699,109.019559,90.0,top
C64,38.102199,109.086559,90.0,top
C65,26.514699,108.978059,90.0,top
C66,19.727199,120.815559,90.0,top
C67,32.102199,120.795559,90.0,top
C68,43.627199,120.880559,90.0,top
C69,14.239699,109.007059,90.0,top
C7,29.603498,74.546244,270.0,top
C70,42.077199,109.099059,90.0,top
C71,30.489699,108.994059,90.0,top
C72,16.252199,109.000559,270.0,top
C73,40.077199,109.080559,270.0,top
C74,28.502199,109.000559,270.0,top
C75,33.752199,48.755559,180.0,top
C76,34.552199,45.555559,180.0,top
C77,46.752199,51.755559,270.0,top
C78,48.752199,55.755559,0.0,top
C8,51.689355,78.878444,90.0,top
C80,48.752199,58.755559,0.0,top
C83,48.752199,61.755559,0.0,top
C84,5.252199,71.955559,0.0,top
C85,29.552199,60.555559,270.0,top
C86,28.152199,52.755559,270.0,top
C87,38.752199,61.755559,180.0,top
C88,42.852199,61.755559,180.0,top
C89,38.752199,59.755559,180.0,top
C9,51.677198,85.663444,90.0,top
C90,42.752199,59.755559,180.0,top
C91,38.752199,57.755559,180.0,top
C92,42.752199,57.755559,180.0,top
C93,42.752199,48.505559,0.0,top
C94,42.752199,46.505559,0.0,top
C95,42.752199,44.505559,0.0,top
C96,34.152199,61.155559,270.0,top
C97,33.952199,52.755559,270.0,top
C98,30.552199,52.755559,270.0,top
C99,31.752199,61.155559,270.0,top
D1,88.452199,17.355559,90.0,top
D10,90.102199,110.905559,90.0,top
D11,88.452199,71.805559,90.0,top
D12,13.962199,92.355559,0.0,top
D13,79.852199,107.155559,90.0,top
D14,57.852199,107.905559,90.0,top
D15,14.602199,104.905559,180.0,top
D2,88.452199,24.955559,90.0,top
D3,88.452199,33.255559,90.0,top
D4,88.277199,44.405559,90.0,top
D5,88.252199,54.380559,90.0,top
D6,88.452199,63.855559,90.0,top
D7,88.452199,80.155559,90.0,top
D8,88.452199,90.755559,90.0,top
D9,90.152199,105.330559,90.0,top
J1,100.452199,15.460559,90.0,top
J2,100.452199,46.850559,90.0,top
J3,100.452199,78.250559,90.0,top
J4,100.452199,109.613809,90.0,top
J5,4.052199,92.345559,0.0,top
P1,6.208498,109.095159,90.0,top
R1,27.266987,26.599999,180.0,top
R10,54.452199,29.555559,180.0,top
R11,26.603498,75.746244,0.0,top
R12,26.603498,73.346244,0.0,top
R13,54.752199,76.955559,180.0,top
R14,54.765655,78.655559,180.0,top
R15,54.752199,86.155559,180.0,top
R16,54.753498,87.755559,180.0,top
R17,27.266987,32.949999,180.0,top
R18,27.266987,30.549999,180.0,top
R19,27.266987,24.199999,180.0,top
R2,26.652198,85.021244,180.0,top
R20,27.266987,21.799999,180.0,top
R21,26.677198,91.146244,180.0,top
R22,26.653498,88.746244,180.0,top
R23,26.628498,82.721244,180.0,top
R24,26.628498,80.321244,180.0,top
R25,53.302199,118.020559,90.0,top
R26,53.302199,114.355559,90.0,top
R27,46.652199,15.955559,270.0,top
R28,45.8522,74.056244,270.0,top
R29,14.552199,120.780559,270.0,top
R3,81.752199,14.655559,180.0,top
R30,38.452199,120.855559,270.0,top
R31,26.927199,120.770559,270.0,top
R32,12.802199,120.765559,90.0,top
R33,36.702199,120.855559,90.0,top
R34,25.177199,120.760559,90.0,top
R35,16.277199,120.790559,90.0,top
R36,18.027199,120.790559,270.0,top
R37,40.177199,120.845559,90.0,top
R38,41.927199,120.845559,270.0,top
R39,28.652199,120.770559,90.0,top
R4,82.527199,91.455559,180.0,top
R40,30.402199,120.770559,270.0,top
R41,39.390687,18.565001,270.0,top
R42,38.427199,76.921244,270.0,top
R43,40.052199,46.955559,270.0,top
R44,52.752199,60.155559,180.0,top
R45,53.577199,47.755559,180.0,top
R46,53.577199,49.755559,180.0,top
R47,50.352199,53.155559,180.0,top
R48,52.752199,57.355559,180.0,top
R49,57.852199,104.405559,270.0,top
R5,27.266987,17.699999,0.0,top
R51,44.252199,51.155559,270.0,top
R52,2.652199,63.955559,90.0,top
R53,5.252199,63.155559,0.0,top
R54,5.252199,60.955559,180.0,top
R55,52.752199,63.155559,180.0,top
R56,24.752199,59.755559,180.0,top
R57,82.752199,46.655559,180.0,top
R58,27.552199,60.355559,270.0,top
R59,24.752199,62.755559,180.0,top
R6,27.266987,15.299999,0.0,top
R60,24.752199,56.955559,180.0,top
R61,25.752199,51.355559,180.0,top
R63,79.852199,103.655559,270.0,top
R64,17.352199,102.655559,270.0,top
R7,54.416987,18.555559,180.0,top
R8,54.416987,20.255559,180.0,top
R9,54.452199,27.955559,180.0,top
RP1,35.105686,53.15,270.0,bottom
U1,41.590687,23.85,0.0,top
U10,4.283198,68.55556,0.0,top
U2,40.152199,53.505559,0.0,top
U3,40.652199,82.221244,0.0,top
U4,53.314699,109.80556,0.0,top
U5,70.877199,115.555559,90.0,top
U6,58.677199,118.530559,0.0,top
U7,16.177199,115.125559,0.0,top
U8,40.077199,115.205559,0.0,top
U9,28.527199,115.125559,0.0,top
